SSA is optimizing "SSE"
['At iteration 0 the best fitness is 14.429773728809824']
Dataset: iris
k: 3
Run no.: 0
Population Size: 240
Iterations: 1
Sequential version
Execution completed
         593338 function calls (582602 primitive calls) in 4.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:59(ksone_gen)
        1    0.000    0.000    0.000    0.000 plistlib.py:68(UID)
        1    0.000    0.000    0.000    0.000 core.py:2377(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 _internal.py:524(_Stream)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:313(ArrayMemmapForwardReducer)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6887(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 deprecation.py:8(deprecated)
        1    0.000    0.000    0.000    0.000 records.py:318(recarray)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1882(FileMetadata)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1693(exponpow_gen)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3715(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.000    0.000 __init__.py:302(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 sysconfig.py:141(is_python_build)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3923(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 _methods.py:53(_any)
        1    0.000    0.000    0.000    0.000 reduction.py:40(_ReducerRegistry)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4705(<lambda>)
        1    0.000    0.000    0.000    0.000 queues.py:195(SimpleQueue)
        1    0.000    0.000    0.000    0.000 base.py:506(RegressorMixin)
        1    0.000    0.000    0.000    0.000 report.py:4(ReportBase)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:45(NumpyArrayWrapper)
        1    0.000    0.000    0.000    0.000 hashing.py:22(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 random.py:771(SystemRandom)
        1    0.000    0.000    0.000    0.000 __init__.py:289(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6515(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 compressor.py:568(__init__)
        1    0.000    0.000    0.000    0.000 base.py:560(ClusterMixin)
        1    0.000    0.000    0.000    0.000 _ridge.py:1063(_IdentityClassifier)
        1    0.000    0.000    0.000    0.000 timeit.py:83(Timer)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3770(unitary_group_gen)
        2    0.000    0.000    0.000    0.000 typing.py:726(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        2    0.000    0.000    0.000    0.000 :0(log)
        3    0.000    0.000    0.000    0.000 :0(delattr)
        1    0.000    0.000    0.000    0.000 :0(groups)
        1    0.000    0.000    0.000    0.000 matfuncs.py:172(MatrixPowerOperator)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:411(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 plistlib.py:274(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:205(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 polyint.py:15(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 _split.py:1000(LeavePGroupsOut)
        2    0.000    0.000    0.000    0.000 index_tricks.py:745(__init__)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 _search.py:51(ParameterGrid)
        1    0.000    0.000    0.000    0.000 :0(confstr)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 connection.py:437(Listener)
        1    0.000    0.000    0.000    0.000 _cubic.py:363(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1629(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 core.py:2594(MaskedIterator)
        1    0.000    0.000    0.000    0.000 _cubic.py:156(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 core.py:972(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 arpack.py:984(IterOpInv)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:369(errstate)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 _ridge.py:1053(_IdentityRegressor)
        1    0.000    0.000    0.000    0.000 version.py:39(_BaseVersion)
        1    0.000    0.000    0.000    0.000 parallel.py:122(parallel_backend)
        1    0.000    0.000    0.000    0.000 nonlin.py:1021(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:415(TerminationCondition)
        1    0.000    0.000    0.000    0.000 interpolate.py:2338(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3471(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 plistlib.py:312(_PlistWriter)
        1    0.000    0.000    0.000    0.000 kdtree.py:304(innernode)
        1    0.000    0.000    0.000    0.000 base.py:727(OutlierMixin)
        1    0.000    0.000    0.000    0.000 _datasource.py:75(_FileOpeners)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        2    0.000    0.000    0.000    0.000 __init__.py:2014(find_nothing)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2327(genexpon_gen)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 _datasource.py:100(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:344(MapWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        2    0.000    0.000    0.000    0.000 :0(hash)
        1    0.000    0.000    0.000    0.000 pool.py:150(_PoolCache)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3106(ndim)
        1    0.000    0.000    0.000    0.000 markers.py:47(Node)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:93(<listcomp>)
        1    0.000    0.000    0.000    0.000 kdtree.py:295(leafnode)
        1    0.000    0.000    0.000    0.000 nonlin.py:662(GenericBroyden)
        1    0.000    0.000    0.000    0.000 pool.py:918(ThreadPool)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:45(_dl_phdr_info)
        1    0.000    0.000    0.000    0.000 _encode.py:53(MissingValues)
        1    0.000    0.000    0.000    0.000 plistlib.py:622(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
        1    0.000    0.000    0.000    0.000 requirements.py:58(<lambda>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1363(parseImpl)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:127(EnergyState)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 _encoders.py:23(_BaseEncoder)
        1    0.000    0.000    0.000    0.000 core.py:8083(_convert2ma)
        1    0.000    0.000    0.000    0.000 base.py:758(MultiOutputMixin)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        2    0.000    0.000    0.000    0.000 sysconfig.py:184(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha256)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.000    0.000 case.py:1404(_SubTest)
        1    0.000    0.000    0.000    0.000 base.py:753(MetaEstimatorMixin)
        1    0.000    0.000    0.000    0.000 optimize.py:2061(Brent)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 compressor.py:115(BZ2CompressorWrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:14(hex_str)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 process.py:118(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 index_tricks.py:604(ndindex)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
        1    0.000    0.000    0.000    0.000 base.py:705(DensityMixin)
        1    0.000    0.000    0.000    0.000 getlimits.py:295(finfo)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base.py:668(TransformerMixin)
        1    0.000    0.000    0.000    0.000 _label.py:38(LabelEncoder)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 compressor.py:81(CompressorWrapper)
        1    0.000    0.000    0.000    0.000 triangulation.py:454(VertexGroup)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 compressor.py:147(LZMACompressorWrapper)
        1    0.000    0.000    0.000    0.000 _estimator_html_repr.py:11(_VisualBlock)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 base.py:258(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 core.py:196(<listcomp>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 radau.py:538(RadauDenseOutput)
        1    0.000    0.000    0.000    0.000 utils.py:1962(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:222(PoolManagerMixin)
        1    0.000    0.000    0.000    0.000 pydoc.py:1979(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:173(_ndptr)
        1    0.000    0.000    0.000    0.000 markers.py:267(Marker)
        1    0.000    0.000    0.000    0.000 base.py:764(_UnstableArchMixin)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 threading.py:386(Semaphore)
        1    0.000    0.000    0.000    0.000 tempfile.py:450(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 threading.py:918(_set_ident)
        1    0.000    0.000    0.000    0.000 :0(seek)
        1    0.000    0.000    0.000    0.000 __init__.py:729(Filter)
        1    0.000    0.000    0.000    0.000 reduction.py:170(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 arrayprint.py:861(FloatingFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:524(IResourceProvider)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:707(_MKLModule)
        1    0.000    0.000    0.000    0.000 pool.py:48(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:27(Sobol)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:190(SequentialBackend)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:107(_WeakArrayKeyMap)
        1    0.000    0.000    0.000    0.000 core.py:6736(_frommethod)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 process_executor.py:124(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 threading.py:922(_set_native_id)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 triangulation.py:507(Cell)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        1    0.000    0.000    0.000    0.000 inspect.py:778(_ClassFinder)
        1    0.000    0.000    0.000    0.000 case.py:246(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 process.py:124(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 interface.py:573(_TransposedLinearOperator)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:178(PicklingPool)
        1    0.000    0.000    0.000    0.000 case.py:165(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 fitpack2.py:825(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:13(Storage)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1279(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:1606(LMapCache)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:932(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 executor.py:108(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 interface.py:604(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 orthogonal.py:122(orthopoly1d)
        1    0.000    0.000    0.000    0.000 suite.py:310(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 nonlin.py:131(NoConvergence)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 difflib.py:756(Differ)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _cubic.py:464(CubicSpline)
        1    0.000    0.000    0.000    0.000 interpolate.py:89(interp2d)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha384)
        1    0.000    0.000    0.000    0.000 parallel.py:242(BatchedCalls)
        1    0.000    0.000    0.000    0.000 _base.py:550(KNeighborsMixin)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 process.py:144(_ResultItem)
        1    0.000    0.000    0.000    0.000 __init__.py:1640(EmptyProvider)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 zipfile.py:1932(PyZipFile)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1232(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 process.py:150(_CallItem)
        1    0.000    0.000    0.000    0.000 _exceptions.py:123(AxisError)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 :0(get_native_id)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 queues.py:295(JoinableQueue)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 _util.py:155(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 link.py:64(IdentityLink)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:3854(_ContextManager)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:211(StrategyChain)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4229(multivariate_t_frozen)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:370(ThreadingBackend)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:555(ndenumerate)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:638(_OpenBLASModule)
        1    0.000    0.000    0.000    0.000 fitpack2.py:572(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 reduction.py:85(_C)
        1    0.000    0.000    0.000    0.000 _dict_learning.py:896(_BaseSparseCoding)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:674(_BLISModule)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:326(NormalDistribution)
        1    0.000    0.000    0.000    0.000 stats.py:4784(_ParallelP)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 _cubic.py:70(CubicHermiteSpline)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:35(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:605(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 interface.py:688(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 triangulation.py:521(Simplex)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha3_256)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:1660(ZipManifests)
        1    0.000    0.000    0.000    0.000 :0(openssl_shake_128)
        1    0.000    0.000    0.000    0.000 matfuncs.py:208(ProductOperator)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 argparse.py:1611(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 process.py:84(LokyInitMainProcess)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
        1    0.000    0.000    0.000    0.000 triangulation.py:612(VertexCache)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 ast.py:383(NodeVisitor)
        1    0.000    0.000    0.000    0.000 inspect.py:924(BlockFinder)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha512)
        1    0.000    0.000    0.000    0.000 tokenize.py:159(StopTokenizing)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(NotFittedError)
        1    0.000    0.000    0.000    0.000 _hypotests.py:137(CramerVonMisesResult)
        1    0.000    0.000    0.000    0.000 stats.py:3489(F_onewayConstantInputWarning)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha3_384)
        1    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1087(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 index_tricks.py:256(OGridClass)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 interface.py:632(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 pydoc.py:382(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 report.py:35(BasicReport)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 bdf.py:444(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 :0(openssl_shake_256)
        1    0.000    0.000    0.000    0.000 link.py:80(LogLink)
        1    0.000    0.000    0.000    0.000 _base.py:61(_Waiter)
        1    0.000    0.000    0.000    0.000 interface.py:753(IdentityOperator)
        1    0.000    0.000    0.000    0.000 _split.py:188(LeavePOut)
        1    0.000    0.000    0.000    0.000 process.py:98(AuthenticationKey)
        1    0.000    0.000    0.000    0.000 __init__.py:1128(__init__)
        1    0.000    0.000    0.000    0.000 _deprecated_my_exceptions.py:11(JoblibException)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:181(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3438(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 base.py:217(DenseOutput)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:376(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2383(NoMatch)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        1    0.000    0.000    0.000    0.000 hashing.py:154(NumpyHasher)
        1    0.000    0.000    0.000    0.000 process_executor.py:150(_ExecutorFlags)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 decorators.py:92(skipif)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:518(FitDataError)
        1    0.000    0.000    0.000    0.000 fixes.py:213(_FuncWrapper)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha3_512)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 argparse.py:1645(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 polyint.py:497(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 solution.py:18(Solution)
        1    0.000    0.000    0.000    0.000 link.py:96(LogitLink)
        1    0.000    0.000    0.000    0.000 records.py:78(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:14(CloudpickledObjectWrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 connection.py:584(SocketListener)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:332(PoissonDistribution)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:5854(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 compressor.py:120(__init__)
        1    0.000    0.000    0.000    0.000 polyint.py:220(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 _split.py:1969(_CVIterableWrapper)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:51(_ValidationScoreCallback)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 argparse.py:1226(FileType)
        1    0.000    0.000    0.000    0.000 metaestimators.py:80(_IffHasAttrDescriptor)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 quadpack.py:828(_RangeFunc)
        1    0.000    0.000    0.000    0.000 threading.py:1242(Timer)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 argparse.py:1096(_VersionAction)
        1    0.000    0.000    0.000    0.000 hashing.py:40(_MyHash)
        1    0.000    0.000    0.000    0.000 params.py:9(Params)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7923(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3792(FollowedBy)
        1    0.000    0.000    0.000    0.000 fitpack2.py:685(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2364(Token)
        1    0.000    0.000    0.000    0.000 _base.py:858(RadiusNeighborsMixin)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 typing.py:1799(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2383(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(EggProvider)
        1    0.000    0.000    0.000    0.000 :0(set_typeDict)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 argparse.py:763(Action)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1373(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _scorer.py:207(_PredictScorer)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
